0000000125,1188981,9.2,"The Shawshank Redemption (1994)"
0000000125,824714,9.2,"The Godfather (1972)"
0000000124,543781,9.0,"The Godfather: Part II (1974)"
0000000124,1153339,8.9,"The Dark Knight (2008)"
0000000124,914674,8.9,"Pulp Fiction (1994)"
0000000124,356525,8.9,"Il buono, il brutto, il cattivo. (1966)"
0000000123,601993,8.9,"Schindler's List (1993)"
0000000133,295120,8.9,"12 Angry Men (1957)"
0000000124,848957,8.9,"The Lord of the Rings: The Return of the King (2003)"
0000000123,904288,8.8,"Fight Club (1999)"
0000000124,875397,8.8,"The Lord of the Rings: The Fellowship of the Ring (2001)"
0000000123,565403,8.8,"Star Wars: Episode V - The Empire Strikes Back (1980)"
0000000124,946641,8.7,"Inception (2010)"
0000000123,803169,8.7,"Forrest Gump (1994)"
0000000233,494239,8.7,"One Flew Over the Cuckoo's Nest (1975)"
0000000233,517457,8.7,"Goodfellas (1990)"
0000000123,763896,8.7,"The Lord of the Rings: The Two Towers (2002)"
0000000123,634001,8.7,"Star Wars (1977)"
0000000123,844566,8.7,"The Matrix (1999)"
0000000124,173323,8.7,"Shichinin no samurai (1954)"
0000000233,388176,8.7,"Cidade de Deus (2002)"
0000001232,694260,8.6,"Se7en (1995)"
0000000233,525772,8.6,"The Usual Suspects (1995)"
0000001232,586834,8.6,"The Silence of the Lambs (1991)"
0000000223,158631,8.6,"C'era una volta il West (1968)"
0000000123,198440,8.6,"It's a Wonderful Life (1946)"
0000000232,503273,8.6,"Léon (1994)"
0000001123,297673,8.6,"Casablanca (1942)"
0000000123,267654,8.6,"La vita è bella (1997)"
0000001222,475331,8.6,"Raiders of the Lost Ark (1981)"
0000001222,230144,8.6,"Rear Window (1954)"
0000001222,297872,8.6,"Psycho (1960)"
0000000232,552760,8.6,"American History X (1998)"
0000000223,70492,8.5,"City Lights (1931)"
0000001232,602732,8.5,"Saving Private Ryan (1998)"
0000000123,274986,8.5,"Sen to Chihiro no kamikakushi (2001)"
0000000233,288477,8.5,"Intouchables (2011)"
0000001232,607649,8.5,"Memento (2000)"
0000001222,525574,8.5,"Terminator 2: Judgment Day (1991)"
0000000223,91424,8.5,"Modern Times (1936)"
0000001223,102476,8.5,"Sunset Blvd. (1950)"
0000001123,264061,8.5,"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964)"
0000001222,334269,8.5,"Apocalypse Now (1979)"
0000000232,332679,8.5,"The Pianist (2002)"
0000001232,501462,8.5,"The Green Mile (1999)"
0000001232,601469,8.5,"The Departed (2006)"
0000001222,664324,8.5,"Gladiator (2000)"
0000001222,480439,8.5,"Back to the Future (1985)"
0000000123,762215,8.5,"The Dark Knight Rises (2012)"
0000001222,393180,8.5,"Alien (1979)"
0000000232,572783,8.5,"Django Unchained (2012)"
0000000232,186311,8.4,"Das Leben der Anderen (2006)"
0000001232,557850,8.4,"The Prestige (2006)"
0000001222,88459,8.4,"The Great Dictator (1940)"
0000001222,419854,8.4,"The Shining (1980)"
0000000223,103644,8.4,"Nuovo Cinema Paradiso (1988)"
0000001222,85284,8.4,"Paths of Glory (1957)"
0000001222,604980,8.4,"American Beauty (1999)"
0000001223,410319,8.4,"The Lion King (1994)"
0000001222,478492,8.4,"WALL·E (2008)"
0000001222,166622,8.4,"North by Northwest (1959)"
0000001223,381911,8.4,"Le fabuleux destin d'Amélie Poulain (2001)"
0000001123,229240,8.4,"Citizen Kane (1941)"
0000001222,355234,8.4,"Aliens (1986)"
0000001222,358152,8.4,"Toy Story 3 (2010)"
0000001222,176952,8.4,"Vertigo (1958)"
0000001222,73942,8.4,"M (1931)"
0000001222,127444,8.4,"Das Boot (1981)"
0000001222,352791,8.4,"Taxi Driver (1976)"
0000001223,388332,8.4,"A Clockwork Orange (1971)"
0000001222,71530,8.4,"Double Indemnity (1944)"
0000001222,246626,8.4,"Oldeuboi (2003)"
0000001222,155589,8.4,"To Kill a Mockingbird (1962)"
0000001223,150792,8.4,"Mononoke-hime (1997)"
0000001222,456364,8.4,"Reservoir Dogs (1992)"
0000001222,415253,8.4,"Requiem for a Dream (2000)"
0000001222,160241,8.4,"Once Upon a Time in America (1984)"
0000001222,446701,8.4,"Star Wars: Episode VI - Return of the Jedi (1983)"
0000001222,525685,8.4,"Braveheart (1995)"
0000001223,141227,8.4,"Lawrence of Arabia (1962)"
0000000223,85564,8.4,"Hotaru no haka (1988)"
0000001222,477498,8.4,"Eternal Sunshine of the Spotless Mind (2004)"
0000001222,40622,8.3,"Witness for the Prosecution (1957)"
0000001321,335954,8.3,"Full Metal Jacket (1987)"
0000001223,108509,8.3,"Singin' in the Rain (1952)"
0000001222,128105,8.3,"The Sting (1973)"
0000001222,64126,8.3,"Ladri di biciclette (1948)"
0000001222,301914,8.3,"The Wolf of Wall Street (2013)"
0000001222,285504,8.3,"Monty Python and the Holy Grail (1975)"
0000001222,198897,8.3,"Amadeus (1984)"
0000001222,61996,8.3,"All About Eve (1950)"
0000001222,74539,8.3,"Rashômon (1950)"
0000001222,59508,8.3,"The Treasure of the Sierra Madre (1948)"
0000001222,433971,8.3,"Snatch. (2000)"
0000001221,320835,8.3,"L.A. Confidential (1997)"
0000001222,77922,8.3,"The Apartment (1960)"
0000001222,130187,8.3,"Some Like It Hot (1959)"
0000001222,86216,8.3,"The Third Man (1949)"
0000001322,104810,8.3,"Per qualche dollaro in più (1965)"
0000000223,105686,8.3,"Jodaeiye Nader az Simin (2011)"
0000001322,365830,8.3,"Indiana Jones and the Last Crusade (1989)"
0000001222,564126,8.3,"Inglourious Basterds (2009)"
0000001222,662075,8.3,"Batman Begins (2005)"
0000001222,53679,8.3,"Yôjinbô (1961)"
0000001222,40824,8.3,"The Kid (1921)"
0000001123,296653,8.3,"2001: A Space Odyssey (1968)"
0000001222,206698,8.3,"Unforgiven (1992)"
0000001222,81308,8.3,"Metropolis (1927)"
0000001222,173570,8.3,"Raging Bull (1980)"
0000001222,160580,8.3,"Chinatown (1974)"
0000001322,412544,8.3,"Toy Story (1995)"
0000001222,380696,8.3,"Scarface (1983)"
0000001222,427949,8.3,"Up (2009)"
0000001321,433493,8.3,"Die Hard (1988)"
0000001222,184917,8.3,"Der Untergang (2004)"
0000001222,58346,8.3,"Mr. Smith Goes to Washington (1939)"
0000001222,120632,8.2,"The Great Escape (1963)"
0000001222,341022,8.2,"El laberinto del fauno (2006)"
0000001222,74304,8.2,"On the Waterfront (1954)"
0000000124,48771,8.2,"Taare Zameen Par (2007)"
0000001222,110362,8.2,"The Bridge on the River Kwai (1957)"
0000001222,325444,8.2,"Heat (1995)"
0000001331,82629,8.2,"Jagten (2012)"
0000001222,81035,8.2,"Det sjunde inseglet (1957)"
0000000124,104873,8.2,"3 Idiots (2009)"
0000001222,45674,8.2,"Smultronstället (1957)"
0000001222,120598,8.2,"The Elephant Man (1980)"
0000000123,29629,8.2,"Ikiru (1952)"
0000001222,37671,8.2,"The General (1926)"
0000001222,58907,8.2,"Ran (1985)"
0000001222,169601,8.2,"12 Years a Slave (2013)"
0000001222,351374,8.2,"Blade Runner (1982)"
0000001222,45536,8.2,"The Gold Rush (1925)"
0000001222,102093,8.2,"Tonari no Totoro (1988)"
0000001321,305641,8.2,"Lock, Stock and Two Smoking Barrels (1998)"
0000001321,407263,8.2,"Gran Torino (2008)"
0000001321,416307,8.2,"Good Will Hunting (1997)"
0000001222,65901,8.2,"Rebecca (1940)"
0000001222,381920,8.2,"The Big Lebowski (1998)"
0000001222,82619,8.2,"El secreto de sus ojos (2009)"
0000001222,46679,8.2,"It Happened One Night (1934)"
0000001322,146265,8.2,"Rush (2013/I)"
0000000124,37134,8.2,"Rang De Basanti (2006)"
0000001222,221787,8.2,"Warrior (2011)"
0000001321,237632,8.2,"Casino (1995)"
0000001222,103709,8.2,"Her (2013)"
0000001222,90956,8.2,"Cool Hand Luke (1967)"
0000001222,559148,8.2,"V for Vendetta (2005)"
0000001222,175247,8.2,"The Deer Hunter (1978)"
0000001222,86247,8.2,"The Maltese Falcon (1941)"
0000001221,311702,8.2,"Fargo (1996)"
0000001213,160992,8.2,"Gone with the Wind (1939)"
0000001221,345282,8.2,"Trainspotting (1996)"
0000001222,294056,8.2,"Into the Wild (2007)"
0000001222,136934,8.2,"Hauru no ugoku shiro (2004)"
0000001232,28059,8.1,"The Grand Budapest Hotel (2014)"
0000001222,287260,8.1,"How to Train Your Dragon (2010)"
0000001321,196390,8.1,"Hotel Rwanda (2004)"
0000001222,28945,8.1,"Judgment at Nuremberg (1961)"
0000001321,518185,8.1,"The Sixth Sense (1999)"
0000001321,111509,8.1,"Butch Cassidy and the Sundance Kid (1969)"
0000001222,189386,8.1,"The Thing (1982)"
0000001222,139166,8.1,"Annie Hall (1977)"
0000001321,72910,8.1,"Dial M for Murder (1954)"
0000001321,218449,8.1,"Platoon (1986)"
0000001321,391872,8.1,"A Beautiful Mind (2001)"
0000001222,511634,8.1,"Kill Bill: Vol. 1 (2003)"
0000001222,435618,8.1,"No Country for Old Men (2007)"
0000001222,492612,8.1,"Sin City (2005)"
0000001222,55642,8.1,"Touch of Evil (1958)"
0000001222,77714,8.1,"Mary and Max (2009)"
0000001322,453705,8.1,"Finding Nemo (2003)"
0000001221,29453,8.1,"Les diaboliques (1955)"
0000001222,199261,8.1,"Life of Brian (1979)"
0000001222,75693,8.1,"Network (1976)"
0000001222,223536,8.1,"The Princess Bride (1987)"
0000001321,130919,8.1,"Amores perros (2000)"
0000001212,210343,8.1,"The Wizard of Oz (1939)"
0000001223,641501,8.1,"The Avengers (2012)"
0000001322,198981,8.1,"Stand by Me (1986)"
0000001222,55461,8.1,"The Lego Movie (2014)"
0000001222,115851,8.1,"Ben-Hur (1959)"
0000001222,45922,8.1,"The Grapes of Wrath (1940)"
0000001222,30122,8.1,"The Best Years of Our Lives (1946)"
0000001222,273925,8.1,"There Will Be Blood (2007)"
0000001221,45632,8.1,"Incendies (2010)"
0000001321,335615,8.1,"Million Dollar Baby (2004)"
0000001222,50217,8.1,"Les quatre cents coups (1959)"
0000001223,77024,8.1,"Hachi: A Dog's Tale (2009)"
0000001213,58645,8.1,"8½ (1963)"
0000001222,349586,8.1,"Gravity (2013)"
0000001222,431759,8.1,"Donnie Darko (2001)"
0000001321,69650,8.1,"Strangers on a Train (1951)"
0000001321,352049,8.1,"The Bourne Ultimatum (2007)"
0000001321,74994,8.1,"In the Name of the Father (1993)"
0000001222,61037,8.1,"High Noon (1952)"
0000001322,122409,8.1,"Gandhi (1982)"
0000001222,40894,8.1,"Persona (1966)"
0000001222,56505,8.1,"Notorious (1946)"
0000001321,327160,8.1,"The King's Speech (2010)"
0000001222,68948,8.1,"Mou gaan dou (2002)"
0000001212,291620,8.1,"Jaws (1975)"
0000001222,60536,8.1,"Kaze no tani no Naushika (1984)"
0000000223,33823,8.1,"Lagaan: Once Upon a Time in India (2001)"
0000001321,343289,8.1,"Twelve Monkeys (1995)"
0000001223,30416,8.1,"Fanny och Alexander (1982)"
0000001222,35278,8.1,"La strada (1954)"
0000001321,414707,8.0,"The Terminator (1984)"
0000001222,47911,8.0,"The Night of the Hunter (1955)"
0000001322,102157,8.0,"Yip Man (2008)"
0000001222,41503,8.0,"Who's Afraid of Virginia Woolf? (1966)"
0000001113,47797,8.0,"Stalker (1979)"
0000001222,50155,8.0,"The Big Sleep (1946)"
0000001321,310375,8.0,"Groundhog Day (1993)"
0000001321,138238,8.0,"Dog Day Afternoon (1975)"
0000001222,26001,8.0,"La battaglia di Algeri (1966)"
0000001322,245079,8.0,"Rocky (1976)"
0000001222,348760,8.0,"Harry Potter and the Deathly Hallows: Part 2 (2011)"
0000001322,72669,8.0,"La haine (1995)"
0000001222,74922,8.0,"Barry Lyndon (1975)"
0000001322,574734,8.0,"Pirates of the Caribbean: The Curse of the Black Pearl (2003)"
0000001222,120016,8.0,"Before Sunrise (1995)"
0000000124,28792,8.0,"Swades: We, the People (2004)"
0000001321,498547,8.0,"Shutter Island (2010)"
0000001221,162146,8.0,"The Graduate (1967)"
0000001222,52555,8.0,"Festen (1998)"
0000001321,47335,8.0,"The Hustler (1961)"
0000001321,376471,8.0,"Monsters, Inc. (2001)"
0000001322,61790,8.0,"Tenkû no shiro Rapyuta (1986)"
0000001213,86131,8.0,"A Christmas Story (1983)"
0000001223,30792,8.0,"Underground (1995)"
0000001321,39520,8.0,"Salinui chueok (2003)"
0000001222,70072,8.0,"Roman Holiday (1953)"
0000001222,36138,8.0,"Stalag 17 (1953)"
0000001222,248680,8.0,"The Hobbit: The Desolation of Smaug (2013)"
0000001222,55261,8.0,"Fa yeung nin wa (2000)"
0000001321,93027,8.0,"Per un pugno di dollari (1964)"
0000001321,221966,8.0,"The Help (2011)"
0000001221,472309,8.0,"Slumdog Millionaire (2008)"
0000001321,47926,8.0,"The Killing (1956)"
0000001222,47181,8.0,"Tropa de Elite 2 - O Inimigo Agora É Outro (2010)"
0000001321,72686,8.0,"Rope (1948)"
0000001221,415208,8.0,"Black Swan (2010)"
0000001321,457758,8.0,"The Truman Show (1998)"
0000001222,47942,8.0,"Trois couleurs: Rouge (1994)"
0000001321,76243,8.0,"Le scaphandre et le papillon (2007)"
0000001212,35971,8.0,"La dolce vita (1960)"
0000001212,209457,8.0,"Beauty and the Beast (1991)"
0000001321,403707,8.0,"Star Trek (2009)"
0000001311,375771,8.0,"Jurassic Park (1993)"